,PLAYER_ID,SALARY
0,1630173,$2711280
1,203500,$17073171
2,1628389,$28103550
3,1630583,$1994520
4,200746,$2641691
5,1629638,$3261480
6,1628960,$4054695
7,1628386,$20000000
8,1630631,$1500000
9,203937,$9937150
10,203507,$39344970
11,203648,$1729217
12,2546,$2641691
13,1630175,$3449400
14,1628384,$16071429
15,1627853,$586136
16,201571,$7622467
17,1630166,$4692840
18,1629028,$12632950
19,1628962,$2075880
20,1628963,$11312114
21,1630163,$8231760
22,1628366,$18604651
23,1628964,$7568742
24,1630217,$2033160
25,1630625,$925258
26,203084,$20284091
27,1630567,$7280520
28,1629628,$8623920
29,203115,$15384615
30,1629646,$925258
31,1628966,$1729217
32,201587,$12213507
33,203145,$2401537
34,1629647,$2513040
35,203078,$34502130
36,1627736,$14391964
37,202722,$16000000
38,201976,$14320988
39,1630180,$2824320
40,203920,$6350000
41,1629048,$3098400
42,202687,$1366392
43,202357,$2089448
44,202339,$18125000
45,1629833,
46,203992,$18000000
47,202711,$18700000
48,1629626,$2161152
49,1630195,$2353320
50,1629067,$1729217
51,1626164,$31610000
52,1630527,$925258
53,1628449,$7009615
54,1630547,$4154400
55,202340,$2641691
56,1628396,$1789256
57,1629649,
58,1628969,$5557725
59,1628970,$5421493
60,1629052,$1701593
61,1627763,$21700000
62,1629717,$1625991
63,1628415,$12200000
64,1628971,$4736102
65,1627759,$24830357
66,1629650,$1720779
67,1628425,$3000000
68,1630535,$925258
69,1629718,
70,1630602,
71,1628972,$5170564
72,1628973,$1802057
73,1628418,$8730159
74,203493,$9536000
75,203504,$3333333
76,202692,$9536000
77,1630215,$925258
78,202710,$36016200
79,1629719,$364533
80,203484,$13038862
81,1630267,$3804150
82,1628427,$1782621
83,1629962,$100000
84,203991,$17103448
85,1630176,$1517981
86,1628975,$4107149
87,1628976,$6920027
88,1627936,$8604651
89,1630551,
90,1629185,
91,1627737,$958529
92,1630528,$2259240
93,1629109,$377645
94,1629634,$2726880
95,203903,$12420000
96,1629651,$1782621
97,1629599,$153488
98,1628381,$23000000
99,1628380,$6984127
100,201144,$21000000
101,1626192,$5333333
102,1629076,
103,1630536,
104,202326,$1290481
105,203496,$12975471
106,1628470,$4878049
107,203109,$9720900
108,1629633,$6395160
109,1630595,$10050120
110,203552,$8186047
111,201939,$45780966
112,203076,$35361360
113,202334,$2641691
114,1629056,$4000000
115,201942,$26000000
116,203473,$5256308
117,1628978,$4675830
118,1628977,$5200000
119,203476,$4000000
120,203915,$17142857
121,1629029,$10174391
122,1629652,$1782621
123,1630245,$925258
124,201609,$20168742
125,203083,$2401537
126,1630537,$3749520
127,1630561,
128,201142,$40918900
129,1630162,$10245480
130,1629035,$76744
131,1630556,$5318
132,1629604,$1517981
133,201961,$2641691
